ID;Article;quantite;pu;Facture;
DETFACT100;ART001;4.00;563.33;FACT001;
DETFACT101;ART002;8.00;220.50;FACT001;
DETFACT102;ART003;7.00;1087.06;FACT001;
DETFACT103;ART004;9.00;59.83;FACT001;
DETFACT104;ART005;2.00;2694.25;FACT001;
DETFACT18;ART006;20.00;14996.67;FACT003;
DETFACT19;ART007;4.00;1162.50;FACT003;
DETFACT105;ART008;8.00;4369.59;FACT001;
DETFACT106;ART009;1.00;9000.00;FACT001;
DETFACT107;ART010;8.00;490.00;FACT001;
DETFACT43;ART011;3.00;563.33;FACT005;
DETFACT108;ART012;1.00;8540.00;FACT001;
DETFACT20;ART013;3.00;4442.59;FACT003;
DETFACT44;ART014;2.00;220.50;FACT005;
DETFACT109;ART015;2.00;3652.95;FACT001;
DETFACT45;ART016;4.00;1087.06;FACT005;
DETFACT110;ART017;10.00;2709.70;FACT001;
DETFACT111;ART018;7.00;595.00;FACT001;
DETFACT21;ART019;1.00;12400.00;FACT003;
DETFACT46;ART019;5.00;59.83;FACT005;
DETFACT112;ART020;2.00;1520.36;FACT001;
DETFACT22;ART021;6.00;272.85;FACT003;
DETFACT47;ART022;9.00;2694.25;FACT005;
DETFACT23;ART023;6.00;490.00;FACT003;
DETFACT113;ART024;1.00;7850.00;FACT001;
DETFACT48;ART025;1.00;4369.59;FACT005;
DETFACT114;ART026;1.00;8002.38;FACT001;
DETFACT115;ART027;1.00;9590.00;FACT001;
DETFACT116;ART028;6.00;0.13;FACT001;
DETFACT117;ART029;10.00;946.00;FACT001;
DETFACT118;ART030;5.00;563.33;FACT001;
DETFACT119;ART031;4.00;220.50;FACT001;
DETFACT120;ART032;5.00;1087.06;FACT001;
DETFACT121;ART033;3.00;59.83;FACT001;
DETFACT122;ART034;5.00;2694.25;FACT001;
DETFACT123;ART035;4.00;4369.59;FACT001;
DETFACT124;ART036;1.00;9000.00;FACT001;
DETFACT125;ART037;9.00;490.00;FACT001;
DETFACT126;ART038;1.00;8540.00;FACT001;
DETFACT127;ART039;2.00;3652.95;FACT001;
DETFACT88;ART040;5.00;770.32;FACT004;
DETFACT128;ART041;4.00;2709.70;FACT001;
DETFACT129;ART042;6.00;595.00;FACT001;
DETFACT130;ART043;4.00;1520.36;FACT001;
DETFACT131;ART044;1.00;7850.00;FACT001;
DETFACT132;ART045;1.00;8002.38;FACT001;
DETFACT133;ART046;1.00;9590.00;FACT001;
DETFACT134;ART047;7.00;0.13;FACT001;
DETFACT135;ART048;2.00;946.00;FACT001;
DETFACT49;ART049;1.00;9000.00;FACT005;
DETFACT89;ART049;1.00;170000.00;FACT004;
DETFACT136;ART051;10.00;563.33;FACT001;
DETFACT11;ART052;8.00;947.32;FACT002;
DETFACT137;ART053;4.00;220.50;FACT001;
DETFACT138;ART054;3.00;1087.06;FACT001;
DETFACT24;ART055;6.00;383.50;FACT003;
DETFACT139;ART056;7.00;59.83;FACT001;
DETFACT140;ART057;3.00;2694.25;FACT001;
DETFACT141;ART058;7.00;4369.59;FACT001;
DETFACT142;ART059;1.00;9000.00;FACT001;
DETFACT143;ART060;2.00;490.00;FACT001;
DETFACT12;ART061;1.00;19009.33;FACT002;
DETFACT144;ART062;1.00;8540.00;FACT001;
DETFACT145;ART063;7.00;3652.95;FACT001;
DETFACT146;ART064;4.00;2709.70;FACT001;
DETFACT147;ART065;9.00;595.00;FACT001;
DETFACT148;ART067;5.00;1520.36;FACT001;
DETFACT50;ART068;6.00;490.00;FACT005;
DETFACT149;ART069;1.00;7850.00;FACT001;
DETFACT150;ART070;1.00;8002.38;FACT001;
DETFACT51;ART071;1.00;8540.00;FACT005;
DETFACT90;ART071;7.00;3500.00;FACT004;
DETFACT13;ART072;4.00;608.03;FACT002;
DETFACT52;ART072;3.00;3652.95;FACT005;
DETFACT91;ART072;1.00;6006.00;FACT004;
DETFACT25;ART073;5.00;382.30;FACT003;
DETFACT26;ART074;7.00;595.31;FACT003;
DETFACT53;ART075;4.00;2709.70;FACT005;
DETFACT54;ART076;6.00;595.00;FACT005;
DETFACT151;ART077;1.00;9590.00;FACT001;
DETFACT152;ART078;5.00;0.13;FACT001;
DETFACT153;ART079;5.00;946.00;FACT001;
DETFACT154;ART080;8.00;563.33;FACT001;
